,USERNAME,RESTAURANT,RATING
0,user_01_abc,Page 3,3.8
1,user_01_abc,Subhash Sweets,2.6
2,user_01_abc,Annapurna Sweets,2.7
3,user_01_abc,Froozo,5.0
4,user_01_abc,Drunch - Skyotel,4.5
5,user_01_abc,Nawabi Castle,5.0
6,user_01_abc,The Mughal Taj,3.7
7,user_01_abc,Royale Zayka,3.4
8,user_01_abc,Healthy Panda,4.6
9,user_01_abc,Chinese Express,5.0
10,user_02_abc,On High - Hotel Silvete,3.3
11,user_02_abc,Bawarchi Pure Veg,5.0
12,user_02_abc,Khanna Food Point,3.7
13,user_02_abc,Trinkster,3.9
14,user_02_abc,The Vegi Hub,3.7
15,user_02_abc,Grill Inn,3.5
16,user_02_abc,Radhey Lal Premium Sweets,2.9
17,user_02_abc,Kalika Choolha,5.0
18,user_02_abc,Spice Garden,4.1
19,user_02_abc,Jannat-Dayal Paradise,3.0
20,user_03_abc,WAFL CafÃÂ©,3.1
21,user_03_abc,Handi Fine Dine and Family Restaurant,5.0
22,user_03_abc,Sardar Ji Ke Mashoor Chole Bhature,3.5
23,user_03_abc,Khatir Restaurant,3.1
24,user_03_abc,Afghani Veg Non-Veg Corner,4.3
25,user_03_abc,Sahu Kathi Chicken Egg Roll Wala,3.8
26,user_03_abc,Laddoo Chanakya,3.1
27,user_03_abc,"Acacia - Biriyani, Kebabs & Wraps",2.8
28,user_03_abc,House Of Waffles,4.5
29,user_03_abc,Daal Chawal,4.3
30,user_04_abc,M&H Bakery by Madhurima,2.6
31,user_04_abc,Naushijaan,3.0
32,user_04_abc,Kitchen 11,3.4
33,user_04_abc,Akram Biryani House,2.9
34,user_04_abc,Bombay Remix,3.2
35,user_04_abc,Prakash Kulfi,3.1
36,user_04_abc,Brindavan,3.1
37,user_04_abc,Wat-A-Burger,5.0
38,user_04_abc,Bombay Pav Bhaji,4.4
39,user_04_abc,Caprice - Radisson Lucknow City Center,2.9
40,user_05_abc,Farabi Eating Point,3.4
41,user_05_abc,Tamil Nadu South Indian Dosa,3.6
42,user_05_abc,The Eating Booth,4.3
43,user_05_abc,"Acacia - Biryani, Kebabs, Wraps & Curries",2.7
44,user_05_abc,Shikanji Wala Hot And Cool Corner,2.9
45,user_05_abc,Urban Qettle,4.0
46,user_05_abc,Golden Court,3.1
